"Phylum","Class","Order","Family","Genus","Organism_Name","Dataset","Known_Log_Lifespan","Predicted_Log_Lifespan_Model_Averaging","Predicted_Log_Lifespan_Bagging","Parthenogenesis","Fission.Budding","Highly.dormant.eggs","Dormant.state.in.other.than.egg.stage","More.than.one.type.of.life.cycles","Eusociality","Eusociality.level","Host.number"
"Arthropoda (Mandibulata)","Insecta","Coleoptera","Coccinellidae","Adalia","Adalia bipunctata","Train",4.30985908637182,4.73499175248422,4.76139060639631,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Insecta","Coleoptera","Coccinellidae","Coccinella","Coccinella septempunctata","Train",4.23815626425418,5.05920441965431,5.11137726758306,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Nudibranchia","Dironidae","Dirona","Dirona pellucida","Train",5.89989735358249,6.17153902933589,6.1899095906865,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Nudibranchia","Dironidae","Doris","Doris verrucosa","Train",5.89989735358249,5.62400631589618,5.59009712601983,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Nudibranchia","Chromodorididae","Goniobranchus","Goniobranchus kuniei","Train",5.89989735358249,6.40723605625164,6.43286741278513,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Nudibranchia","Goniodorididae","Ancula","Ancula gibbosa","Train",4.80128506518835,5.64823578229184,5.70800085112092,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Nudibranchia","Polyceridae","Plocamopherus","Plocamopherus tilesii","Train",4.69134788222914,5.94247472704913,6.0104381354472,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Nudibranchia","Polyceridae","Plocamopherus","Plocamopherus ceylonicus","Train",5.89989735358249,5.65153262436901,5.61777465009863,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Nudibranchia","Dendronotidae","Melibe","Melibe bucephala","Train",5.89989735358249,6.02936811391722,6.06581821913548,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Nudibranchia","Polyceridae","Plocamopherus","Plocamopherus imperialis","Train",4.49980967033027,5.81551839992758,5.88260546219135,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Nudibranchia","Chromodorididae","Goniobranchus","Goniobranchus fidelis","Train",3.97029191355212,6.10051239599153,6.19139328573294,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Nudibranchia","Glaucidae","Hermissenda","Hermissenda crassicornis","Train",5.07517381523383,6.49997398602215,6.62130303543309,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Nudibranchia","Aeolidiidae","Berghia","Berghia stephanieae","Train",6.30536246169066,6.21526497394414,6.215112340565,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Nudibranchia","Chromodorididae","Goniobranchus","Goniobranchus leopardus","Train",5.89989735358249,6.47355826802671,6.56044384046868,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Nudibranchia","Scyllaeidae","Scyllaea","Scyllaea pelagica","Train",5.89989735358249,6.17402995988027,6.18957095398215,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Nudibranchia","Lomanotidae","Lomanotus","Lomanotus vermiformis","Train",5.89989735358249,6.09100724629307,6.10521079960711,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Nudibranchia","Dironidae","Doris","Doris montereyensis","Train",5.66628250228563,6.00774404231804,6.04130257464049,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Nudibranchia","Tritoniidae","Tritonia","Tritonia festiva","Train",5.89989735358249,6.19702299583138,6.22623723741494,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Nudibranchia","Dendronotidae","Melibe","Melibe viridis","Train",4.85203026391962,6.06256710190606,6.11556099602725,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Nudibranchia","Dendronotidae","Dendronotus","Dendronotus rufus","Train",5.89989735358249,5.83171316195529,5.80660462139358,0,0,0,0,0,0,0,0
"Annelida","Polychaeta","Phyllodocida","Polynoidae","Arctonoe","Arctonoe vittata","Train",7.28619171470238,7.10920812077735,7.09923570057825,0,0,0,0,0,0,0,0
"Annelida","Polychaeta","Phyllodocida","Nereididae","Platynereis","Platynereis dumerilii","Train",6.30536246169066,6.81082845832978,6.86442663692009,0,0,0,0,0,0,0,0
"Annelida","Polychaeta","Phyllodocida","Sigalionidae","Sthenelais","Sthenelais limicola","Train",6.9985096422506,6.75299625885048,6.7421870793697,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Crustacea","Thecostraca","Pollicipedidae","Pollicipes","Pollicipes pollicipes","Train",7.69165682281055,6.27261802422548,5.86478063730749,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Crustacea","Thecostraca","Balanidae","Semibalanus","Semibalanus balanoides","Train",7.8458075026378,7.36297794002926,7.30304706710129,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Crustacea","Thecostraca","Balanidae","Semibalanus","Semibalanus cariosus","Train",8.6079475546847,7.2384775602955,7.03730878921945,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Crustacea","Thecostraca","Tetraclitidae","Tetraclita","Tetraclita rubescens","Train",7.28619171470238,7.40094956979178,7.45330758986998,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Crustacea","Thecostraca","Balanidae","Amphibalanus","Amphibalanus improvisus","Train",6.9985096422506,6.65812155958017,6.60121932873159,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Crustacea","Thecostraca","Balanidae","Balanus","Balanus glandula","Train",8.20248244657654,7.16941011046169,6.99031488765452,0,0,0,0,0,0,0,0
"Mollusca","Cephalopoda","Octopoda","Bolitaenidae","Japetella","Japetella diaphana","Train",7.69302574841789,6.62558977251139,6.52161736102117,0,0,0,0,0,0,0,0
"Mollusca","Cephalopoda","Octopoda","Octopodidae","Octopus","Octopus bimaculoides","Train",6.24820404778624,6.48478785791534,6.4845550816403,0,0,0,0,0,0,0,0
"Mollusca","Cephalopoda","Octopoda","Octopodidae","Hapalochlaena","Hapalochlaena maculosa","Train",5.36090085300636,6.40204938219602,6.45532991034848,0,0,0,0,0,0,0,0
"Mollusca","Cephalopoda","Octopoda","Octopodidae","Amphioctopus","Amphioctopus burryi","Train",5.71757579689813,6.51987003942013,6.56522189239377,0,0,0,0,0,0,0,0
"Mollusca","Cephalopoda","Octopoda","Octopodidae","Octopus","Octopus insularis","Train",5.14749447681345,6.74201198266568,6.87435807721343,0,0,0,0,0,0,0,0
"Mollusca","Cephalopoda","Octopoda","Octopodidae","Octopus","Octopus vulgaris","Train",6.50603315720262,6.37728604182582,6.34968407678886,0,0,0,0,0,0,0,0
"Mollusca","Cephalopoda","Octopoda","Octopodidae","Octopus","Octopus sinensis","Train",6.18757942610277,6.29085723494149,6.30089116334831,0,0,0,0,0,0,0,0
"Mollusca","Cephalopoda","Octopoda","Octopodidae","Octopus","Octopus maya","Train",6.11754638557906,6.60839433548861,6.62834982390445,0,0,0,0,0,0,0,0
"Mollusca","Cephalopoda","Octopoda","Octopodidae","Octopus","Octopus americanus","Train",5.87493073085203,6.49041402620042,6.51170121948334,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Hygrophila","Planorbidae","Anisus","Anisus vortex","Train",5.97994006134033,6.06243909427804,6.06704036604732,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Hygrophila","Lymnaeidae","Omphiscola","Omphiscola glabra","Train",6.24820404778624,6.56158873762538,6.57990024625721,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Hygrophila","Planorbidae","Biomphalaria","Biomphalaria sudanica","Train",5.70711026474888,5.86011149911552,5.87008749131278,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Hygrophila","Physidae","Physella","Physella acuta","Train",5.78857578494251,6.35915935497159,6.39139999656539,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Hygrophila","Planorbidae","Biomphalaria","Biomphalaria pfeifferi","Train",6.02623493425346,6.05645895981539,6.0614372578893,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Hygrophila","Lymnaeidae","Radix","Radix auricularia","Train",6.59304453414244,6.25854149730621,6.23514792905418,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Hygrophila","Lymnaeidae","Lymnaea","Lymnaea stagnalis","Train",6.65294367126299,6.58809679113114,6.59342852692196,0,0,0,0,0,0,0,0
"Mollusca","Bivalvia","Arcoida","Arcidae","Anadara","Anadara kagoshimensis","Train",7.86175115303494,8.25784559639027,8.3010063395556,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Neogastropoda","Nassariidae","Anentome","Anentome helena","Train",7.40397475035877,7.45269121019114,7.49240467154887,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Neogastropoda","Buccinidae","Babylonia","Babylonia areolata","Train",7.69165682281055,7.94531986289637,7.94956199622351,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Neogastropoda","Muricidae","Rapana","Rapana venosa","Train",8.41220297763265,7.44671331746768,7.35599390098779,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Neogastropoda","Muricidae","Urosalpinx","Urosalpinx cinerea","Train",7.50933526601659,7.6278748968563,7.64171540497878,0,0,0,0,0,0,0,0
"Mollusca","Bivalvia","Lucinida","Lucinidae","Anodontia","Anodontia alba","Train",6.59304453414244,8.38657786754092,8.63970311376903,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Insecta","Diptera","Scatopsidae","Coboldia","Coboldia fuscipes","Train",3.27374272630904,6.04849565701441,6.46821781528765,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Insecta","Diptera","Drosophilidae","Drosophila","Drosophila melanogaster","Train",4.24333911489999,5.09083129033074,5.21005773675519,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Insecta","Diptera","Calliphoridae","Calliphora","Calliphora vicina","Train",4.76174649303019,5.14614627784296,5.14443302545765,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Insecta","Diptera","Muscidae","Stomoxys","Stomoxys calcitrans","Train",3.97029191355212,5.25260055573615,5.4292034435791,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Insecta","Diptera","Sciaridae","Bradysia","Bradysia odoriphaga","Train",3.39484390768998,4.9800404470936,5.13509473491668,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Insecta","Diptera","Tephritidae","Ceratitis","Ceratitis capitata","Train",4.59814557105113,4.96366192091681,4.96638685527161,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Insecta","Diptera","Scathophagidae","Scathophaga","Scathophaga stercoraria","Train",4.0854719837185,5.17510599341224,5.30240516153884,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Insecta","Diptera","Phoridae","Megaselia","Megaselia scalaris","Train",4.0990003737583,3.76915979500987,3.69264149282969,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Insecta","Diptera","Cecidomyiidae","Aphidoletes","Aphidoletes aphidimyza","Train",4.13516655674236,3.94626329236323,3.76226569649728,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Insecta","Hymenoptera","Apidae","Anthophora","Anthophora plumipes","Train",2.63905732961526,4.53227005072801,5.16862551233186,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Insecta","Hymenoptera","Bethylidae","Prorops","Prorops nasuta","Train",4.26969744969996,5.19703022785794,5.36887191847902,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Insecta","Hymenoptera","Chalcididae","Brachymeria","Brachymeria lasus","Train",4.2060350015748,4.32120554231927,4.29940101723742,0,0,0,0,0,0,0,1
"Arthropoda (Mandibulata)","Insecta","Hymenoptera","Aphelinidae","Encarsia","Encarsia formosa","Train",3.9982007016692,4.18390262103797,4.20031038933552,0,0,0,0,0,0,0,1
"Arthropoda (Mandibulata)","Insecta","Hymenoptera","Ichneumonidae","Diadegma","Diadegma fenestrale","Train",3.15700042115011,3.73333171744831,3.77204876094244,0,0,0,0,0,0,0,1
"Arthropoda (Mandibulata)","Insecta","Hymenoptera","Ichneumonidae","Diadegma","Diadegma semiclausum","Train",4.08933202039856,4.08710454846331,4.0688901753314,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Insecta","Hymenoptera","Braconidae","Aphidius","Aphidius ervi","Train",2.89037175789616,4.40734450392606,4.88220053891497,0,0,0,0,0,0,0,1
"Mollusca","Gastropoda","Aplysiida","Aplysiidae","Aplysia","Aplysia californica","Train",5.89989735358249,6.24134026501552,6.25333552975973,0,0,0,0,0,0,0,0
"Annelida","Clitellata","Crassiclitellata","Lumbricidae","Aporrectodea","Aporrectodea caliginosa","Train",6.9985096422506,7.87019069901933,7.9765785887049,0,0,0,0,0,0,0,0
"Annelida","Clitellata","Crassiclitellata","Eudrilidae","Eudrilus","Eudrilus eugeniae","Train",6.9985096422506,7.48000186797748,7.53416574788975,0,0,0,0,0,0,0,0
"Annelida","Clitellata","Crassiclitellata","Lumbricidae","Eisenia","Eisenia fetida","Train",7.62652553326554,8.18541627771062,8.27382016987397,0,0,0,0,0,0,0,0
"Annelida","Clitellata","Crassiclitellata","Lumbricidae","Lumbricus","Lumbricus terrestris","Train",7.94285962639387,7.53842165237154,7.5268420574537,0,0,0,0,0,0,0,0
"Arthropoda (Chelicerata)","Arachnida","Sarcoptiformes","Steganacaridae","Steganacarus","Steganacarus magnus","Train",6.9985096422506,5.62135983901543,5.40110480733546,0,0,0,0,0,0,0,0
"Arthropoda (Chelicerata)","Arachnida","Sarcoptiformes","Nothridae","Nothrus","Nothrus palustris","Train",5.86078622346587,4.78271511991547,4.53700528064685,0,0,0,0,0,0,0,0
"Arthropoda (Chelicerata)","Arachnida","Sarcoptiformes","Ceratozetidae","Ceratozetes","Ceratozetes gracilis","Train",8.46168048148598,5.07835546934036,4.35731556924941,0,0,0,0,0,0,0,0
"Arthropoda (Chelicerata)","Arachnida","Sarcoptiformes","Nothridae","Nothrus","Nothrus silvestris","Train",5.39816270151775,4.89978028368901,4.7798036682446,0,0,0,0,0,0,0,0
"Arthropoda (Chelicerata)","Arachnida","Sarcoptiformes","Oppiidae","Oppiella","Oppiella nova","Train",4.0943445622221,6.53644763191507,7.39226249949801,0,0,0,0,0,0,0,0
"Arthropoda (Chelicerata)","Arachnida","Sarcoptiformes","Ceratozetidae","Fuscozetes","Fuscozetes fuscipes","Train",3.25809653802148,4.83921725772008,5.14933098785397,0,0,0,0,0,0,0,0
"Mollusca","Cephalopoda","Oegopsida","Thysanoteuthidae","Thysanoteuthis","Thysanoteuthis rhombus","Train",5.7037824746562,6.02151315592378,6.02546058859528,0,0,0,0,0,0,0,0
"Mollusca","Cephalopoda","Oegopsida","Enoploteuthidae","Watasenia","Watasenia scintillans","Train",5.97994006134033,5.76714760593574,5.74465007312213,0,0,0,0,0,0,0,0
"Mollusca","Cephalopoda","Oegopsida","Architeuthidae","Architeuthis","Architeuthis dux","Train",7.72743755990257,6.14252148725172,6.04869431557651,0,0,0,0,0,0,0,0
"Mollusca","Bivalvia","Mytilida","Mytilidae","Arcuatula","Arcuatula senhousia","Train",6.60957383613856,7.1470062300659,7.18534252421219,0,0,0,0,0,0,0,0
"Mollusca","Bivalvia","Mytilida","Mytilidae","Perna","Perna viridis","Train",7.26158590397818,7.68142510252495,7.7025703689182,0,0,0,0,0,0,0,0
"Mollusca","Bivalvia","Mytilida","Mytilidae","Geukensia","Geukensia demissa","Train",8.65143266656615,8.01138203538073,8.01089311725536,0,0,0,0,0,0,0,0
"Mollusca","Bivalvia","Mytilida","Mytilidae","Mytilus","Mytilus californianus","Train",8.46484671104403,7.60189928101118,7.5786329879797,0,0,0,0,0,0,0,0
"Mollusca","Bivalvia","Mytilida","Mytilidae","Mytilus","Mytilus trossulus","Train",7.93677928072441,7.45644469217508,7.45310996827063,0,0,0,0,0,0,0,0
"Mollusca","Bivalvia","Mytilida","Mytilidae","Geukensia","Geukensia granosissima","Train",8.79026911147866,7.97783704103871,7.93871171924233,0,0,0,0,0,0,0,0
"Mollusca","Bivalvia","Mytilida","Mytilidae","Mytilus","Mytilus galloprovincialis","Train",6.94135122873297,7.32988726011718,7.35855612226562,0,0,0,0,0,0,0,0
"Annelida","Polychaeta","Scolecida","Arenicolidae","Arenicola","Arenicola marina","Train",7.50933526601659,7.2090533141023,7.16572688432106,0,0,0,0,0,0,0,0
"Annelida","Polychaeta","Scolecida","Capitellidae","Capitella","Capitella teleta","Train",4.79613483921345,5.62189654002523,5.74149415975315,0,0,0,0,0,0,0,0
"Mollusca","Bivalvia","Pectinida","Pectinidae","Mimachlamys","Mimachlamys varia","Train",7.50933526601659,8.14202721442891,8.18408922049231,0,0,0,0,0,0,0,0
"Mollusca","Bivalvia","Pectinida","Pectinidae","Ylistrum","Ylistrum balloti","Train",7.17529841759303,8.04511381411121,8.12316591264973,0,0,0,0,0,0,0,0
"Mollusca","Bivalvia","Pectinida","Pectinidae","Chlamys","Chlamys rubida","Train",7.69165682281055,7.94466432072011,7.98529716031249,0,0,0,0,0,0,0,0
